2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-30 22:19:48 [SCANNER]   3749   FROGGIE       0.0063635    +12.3%    -1.3%   +17.1%       $1.4M  —
2026-05-30 22:19:48 [SCANNER]   5074   BIBI          8.1509e-11    +12.3%    +0.9%    +8.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   826    UFD           0.016723    +12.3%    +0.4%   +36.0%       $1.4M  —
2026-05-30 22:19:48 [SCANNER]   8243   WPKT          4.3087e-05    +12.3%    +0.0%    -1.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1089   EPIC           0.24144    +12.3%    +0.5%    -0.6%      $14.7M  —
2026-05-30 22:19:48 [SCANNER]   6033   SHIBA         2.4448e-10    +12.3%    +0.0%   +13.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6063   PEX           2.9269e-05    +12.3%    +0.0%    +9.2%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7516   TAT           4.8166e-05    +12.2%    +0.0%   +21.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6530   NLINK         1.794e-13    +12.2%    -0.0%    +7.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5885   RPTR          5.213e-05    +12.2%    +0.0%    +8.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1345   PUNDIAI        0.58586    +12.2%    -1.1%    +3.4%        $65K  —
2026-05-30 22:19:48 [SCANNER]   3098   AMBIOS        0.00091818    +12.2%    +0.0%   +10.9%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5478   SANTA         6.4973e-10    +12.2%    -0.3%   +11.1%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6148   SHIBKILLER    1.2203e-10    +12.2%    +0.0%    +8.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   7772   1             6.442e-05    +12.2%    +0.0%   +11.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5589   SEA           0.0017327    +12.2%    +6.7%   +12.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   2100   RFOX          0.00052975    +12.2%    +0.0%  +281.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   6510   PAW           1.1809e-13    +12.1%    -0.0%   +10.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4111   EBYT          1.4638e-09    +12.1%    -0.5%   +10.6%        $65K  —
2026-05-30 22:19:48 [SCANNER]   4921   BODAV2        1.0087e-10    +12.1%    +9.3%   +12.6%         $1K  —
2026-05-30 22:19:48 [SCANNER]   7721   SILENTIS      7.4615e-06    +12.1%    +0.0%    +9.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3334   CATA          1.322e-06    +12.1%    +0.3%    +5.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4029   CRYN          0.054881    +12.1%    -0.4%    +8.7%        $91K  —
2026-05-30 22:19:48 [SCANNER]   4630   EGAME         8.6653e-06    +12.1%    -1.8%   +19.9%         $4K  —
2026-05-30 22:19:48 [SCANNER]   6118   SOCA          7.3685e-08    +12.1%    +0.0%   +10.4%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5964   HAPPY         7.4578e-08    +12.1%    +0.0%   +11.0%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5823   GHD           2.0263e-07    +12.1%    +0.0%    +9.8%         $0K  —
2026-05-30 22:19:48 [SCANNER]   1226   雪球            0.010074    +12.1%    -0.3%    -1.1%       $155K  —
2026-05-30 22:19:48 [SCANNER]   6134   SAFUU          0.13577    +12.1%    +0.0%   +10.7%         $0K  —
2026-05-30 22:19:48 [SCANNER]   3057   BNB CARD      6.8341e-05    +12.1%    +0.0%    +6.3%         $0K  —
2026-05-30 22:19:48 [SCANNER]   4783   ZEUM          0.0035627    +12.1%    +0.1%  +257.3%         $2K  —
2026-05-30 22:19:48 [SCANNER]   5924   SAFEBULL      1.5661e-11    +12.1%    +0.0%    +8.6%         $0K  —
2026-05-30 22:19:48 [SCANNER]   5931   AINU          3.8484e-13    +12.1%    +0.0%   +12.0%         $0K  —
2026-05-30 22:19:48 [SCANNER] 
2026-05-30 22:19:48 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-30 22:19:48 [SCANNER] ▼  LOSERS  (10–50% 24h move)  —  0 coins
2026-05-30 22:19:48 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-30 22:19:48 [SCANNER]   None in range
2026-05-30 22:24:49 [SCANNER] 
2026-05-30 22:24:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-30 22:24:49 [SCANNER]   SCAN  2026-05-30 22:24 UTC
2026-05-30 22:24:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-30 22:24:50 [SCANNER] Fetch failed: https://api.kraken.com/0/public/AssetPairs — IncompleteRead(1045556 bytes read)
2026-05-30 22:24:50 [SCANNER] Kraken USD pairs: 0  |  Configured envs: 84
2026-05-30 22:24:50 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-30 22:24:50 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  433 coins
2026-05-30 22:24:50 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-30 22:24:50 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-30 22:24:50 [SCANNER]   -----------------------------------------------------------------------------
2026-05-30 22:24:50 [SCANNER]   4584   TATE          0.00021396    +49.6%    -2.2%   +56.5%         $6K  —
2026-05-30 22:24:50 [SCANNER]   2053   ASE           0.0029642    +49.4%    +3.3%  +114.4%       $226K  —
2026-05-30 22:24:50 [SCANNER]   4121   LABUBU        3.5308e-07    +48.6%    -0.3%   -95.0%        $63K  —
2026-05-30 22:24:50 [SCANNER]   4148   PHL           0.0075947    +48.3%   +83.7%   +25.7%        $57K  —
2026-05-30 22:24:50 [SCANNER]   7629   BBBTC         4.3822e-06    +48.2%    +0.0%   +48.2%         $0K  —
2026-05-30 22:24:50 [SCANNER]   2735   TOKO          8.2793e-05    +47.6%    +0.0%   +12.2%         $0K  —
2026-05-30 22:24:50 [SCANNER]   1027   EVER          0.0048595    +46.0%    -9.2%   +61.6%        $69K  —
2026-05-30 22:24:50 [SCANNER]   2828   MOTA          0.0022135    +45.3%    -0.1%   +44.5%         $1K  —
2026-05-30 22:24:50 [SCANNER]   5402   RCX           0.0016079    +45.0%    +0.0%   -17.9%         $0K  —
2026-05-30 22:24:50 [SCANNER]   512    KAIO          0.056808    +44.9%    -2.0%    +6.4%       $5.6M  —
2026-05-30 22:24:50 [SCANNER]   8007   BASTEROID     1.0976e-14    +44.3%    +0.0%    +7.8%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4397   NOW           0.00011083    +44.1%    +4.7%    +1.8%        $20K  —
2026-05-30 22:24:50 [SCANNER]   5314   NTE           2.297e-06    +43.7%    +0.0%   -48.9%         $0K  —
2026-05-30 22:24:50 [SCANNER]   56     H              0.37839    +43.7%    -2.6%   +81.3%     $168.5M  —
2026-05-30 22:24:50 [SCANNER]   6024   WCS           0.00022967    +43.7%    +9.5%   +21.0%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4142   CHARLIE       0.00051178    +43.5%    -2.3%   +49.4%        $58K  —
2026-05-30 22:24:50 [SCANNER]   4223   EDOM          0.00022553    +43.1%    -0.0%    -6.4%        $50K  —
2026-05-30 22:24:50 [SCANNER]   4601   HOLD          2.5463e-05    +42.3%    -0.4%   +46.5%         $5K  —
2026-05-30 22:24:50 [SCANNER]   1111   ESIM           0.05724    +41.7%    +5.1%  +456.2%       $2.3M  —
2026-05-30 22:24:50 [SCANNER]   841    ARIA          0.051694    +41.6%   +11.2%   +11.7%       $3.6M  —
2026-05-30 22:24:50 [SCANNER]   7957   MACMINI       2.1048e-15    +41.4%    -0.0%   -41.4%         $0K  —
2026-05-30 22:24:50 [SCANNER]   7552   BOOPA         3.9608e-05    +39.3%    +0.0%  +104.5%         $0K  —
2026-05-30 22:24:50 [SCANNER]   7138   SUITE         0.0032897    +38.8%    +0.0%   +33.6%         $0K  —
2026-05-30 22:24:50 [SCANNER]   2481   DUST          0.00028777    +38.3%    -8.2%   +35.1%        $59K  —
2026-05-30 22:24:50 [SCANNER]   4609   ORT           0.00069868    +38.1%   +24.1%   -12.2%         $5K  —
2026-05-30 22:24:50 [SCANNER]   7976   CZAI          1.1163e-14    +37.1%    +0.0%   +47.1%         $0K  —
2026-05-30 22:24:50 [SCANNER]   1751   GROW           0.14717    +36.9%    -0.2%    -4.2%         $0K  —
2026-05-30 22:24:50 [SCANNER]   5175   GOGE          8.2248e-15    +36.5%    +1.0%   +97.3%         $0K  —
2026-05-30 22:24:50 [SCANNER]   6363   NEUROS        0.0008538    +36.2%    +0.0%   +31.6%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4024   REVU          0.0027318    +35.8%    +0.6%   +38.3%        $94K  —
2026-05-30 22:24:50 [SCANNER]   2508   POOL          0.039349    +35.4%    +0.0%   +27.7%         $0K  —
2026-05-30 22:24:50 [SCANNER]   1947   WAGMIGAMES    4.6368e-07    +35.4%    -0.0%   -12.0%        $14K  —
2026-05-30 22:24:50 [SCANNER]   2490   KLS           9.7309e-05    +35.3%    +0.0%   +23.8%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4509   QF            0.029442    +35.3%    +5.7%   +31.7%        $10K  —
2026-05-30 22:24:50 [SCANNER]   2617   SZN           0.0001916    +34.6%    +0.2%   +32.6%        $36K  —
2026-05-30 22:24:50 [SCANNER]   1962   老子            0.00099999    +34.5%    -1.7%   +25.9%       $2.4M  —
2026-05-30 22:24:50 [SCANNER]   3940   ION           0.00016785    +34.2%    -1.4%   +18.8%       $170K  —
2026-05-30 22:24:50 [SCANNER]   7968   SILVER        1.0074e-06    +33.4%    +0.0%    -0.3%         $0K  —
2026-05-30 22:24:50 [SCANNER]   2631   TOILET        1.8953e-05    +33.0%    +1.4%   +16.7%        $58K  —
2026-05-30 22:24:50 [SCANNER]   4780   GROK3AI       2.2213e-13    +32.9%    -0.1%   +46.9%         $2K  —
2026-05-30 22:24:50 [SCANNER]   4395   GRAY          0.031793    +32.8%   -17.3%   +25.8%        $20K  —
2026-05-30 22:24:50 [SCANNER]   4634   TRASH         0.00010104    +32.7%   +14.4%   -22.2%         $4K  —
2026-05-30 22:24:50 [SCANNER]   1227   WNCG          0.0088984    +32.3%    -8.1%   +65.4%       $6.2M  —
2026-05-30 22:24:50 [SCANNER]   2829   TTD           0.00090396    +32.0%    -4.6%   -19.3%       $479K  —
2026-05-30 22:24:50 [SCANNER]   2570   MARS          0.00022209    +31.8%    +4.1%    +4.4%         $5K  —
2026-05-30 22:24:50 [SCANNER]   3327   PBUX          6.6431e-05    +31.4%    +0.0%    +5.4%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4721   JOBS          3.3285e-05    +31.2%    -3.7%   -18.8%         $2K  —
2026-05-30 22:24:50 [SCANNER]   315    BNKR          0.00072755    +30.7%    +1.9%   +44.3%      $18.1M  —
2026-05-30 22:24:50 [SCANNER]   4924   ELIEN         2.842e-14    +30.2%    -0.2%   +21.7%         $1K  —
2026-05-30 22:24:50 [SCANNER]   3081   TOTAKEKE      6.3406e-05    +30.1%    +0.7%    +9.5%         $3K  —
2026-05-30 22:24:50 [SCANNER]   5371   BINANCEAI     4.1096e-15    +30.0%    -8.8%   -14.5%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4367   QLINDO        0.0012303    +29.7%    +0.0%   +42.0%        $25K  —
2026-05-30 22:24:50 [SCANNER]   4672   WAR           0.0005877    +29.6%    -0.4%   +24.1%         $3K  —
2026-05-30 22:24:50 [SCANNER]   162    STG            0.23022    +29.4%    +0.2%   +33.2%      $39.5M  —
2026-05-30 22:24:50 [SCANNER]   2090   PEPONK        0.00081894    +29.3%    +0.4%  +104.7%       $103K  —
2026-05-30 22:24:50 [SCANNER]   7945   DANKDOGEAI    1.275e-14    +29.2%    +0.0%   +26.6%         $0K  —
2026-05-30 22:24:50 [SCANNER]   5821   YFO           0.086995    +29.0%    +0.0%   +45.4%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4602   BELG           0.13103    +28.7%    -1.1%    +8.6%         $5K  —
2026-05-30 22:24:50 [SCANNER]   3909   XEN           6.6078e-09    +28.4%    -5.6%    -3.8%       $216K  —
2026-05-30 22:24:50 [SCANNER]   5895   TITAN         2.2908e-09    +28.2%    +0.0%   +55.3%         $0K  —
2026-05-30 22:24:50 [SCANNER]   5026   CAT           3.8187e-13    +27.5%    -0.7%  +198.4%         $0K  —
2026-05-30 22:24:50 [SCANNER]   2036   IRIS          0.00049928    +27.5%    +0.3%    -0.1%         $7K  —
2026-05-30 22:24:50 [SCANNER]   682    TA            0.080891    +27.5%    -0.1%   +32.3%      $29.9M  —
2026-05-30 22:24:50 [SCANNER]   2676   AZUR          0.00086177    +27.4%    -0.3%   +28.9%        $56K  —
2026-05-30 22:24:50 [SCANNER]   1927   BNBHOLDER     0.0010759    +27.3%    -0.5%    +8.0%       $431K  —
2026-05-30 22:24:50 [SCANNER]   1150   USDR           0.98549    +27.1%    -0.0%    -1.3%       $365K  —
2026-05-30 22:24:50 [SCANNER]   4568   PINU          2.1058e-07    +27.1%    -0.2%   +30.4%         $7K  —
2026-05-30 22:24:50 [SCANNER]   635    MANIFEST      0.032197    +27.1%    +3.8%   +25.5%       $1.6M  —
2026-05-30 22:24:50 [SCANNER]   1398   REI           0.0038451    +27.0%    -0.2%    +9.7%       $434K  —
2026-05-30 22:24:50 [SCANNER]   4090   MBC           0.051777    +26.9%    -0.0%   +26.0%        $71K  —
2026-05-30 22:24:50 [SCANNER]   4982   SUPERCYCLE    1.0387e-05    +26.9%    +0.8%   +30.4%         $1K  —
2026-05-30 22:24:50 [SCANNER]   2908   LTRBT         3.1649e-10    +26.8%    -0.7%  +210.0%         $1K  —
2026-05-30 22:24:50 [SCANNER]   3102   ADOG          6.3554e-05    +26.7%    +3.0%   +19.5%         $1K  —
2026-05-30 22:24:50 [SCANNER]   8173   WQUIL          0.01407    +26.1%    +9.5%   +30.9%        $50K  —
2026-05-30 22:24:50 [SCANNER]   1541   XFI           0.035816    +25.8%    +0.5%   +39.9%       $116K  —
2026-05-30 22:24:50 [SCANNER]   3889   RAGEGUY       0.0023714    +25.7%   +12.3%    +1.1%       $266K  —
2026-05-30 22:24:50 [SCANNER]   1719   PUP           0.0016699    +25.7%    +1.1%   +57.2%       $1.2M  —
2026-05-30 22:24:50 [SCANNER]   2068   A2Z           8.377e-05    +25.4%   +26.0%    +5.1%       $712K  —
2026-05-30 22:24:50 [SCANNER]   4071   COW           0.019339    +25.4%    -0.6%   +90.1%        $77K  —
2026-05-30 22:24:50 [SCANNER]   4513   KEEP          0.097526    +25.4%    -0.1%  +115.4%        $10K  —
2026-05-30 22:24:50 [SCANNER]   2875   GM            0.00037789    +25.3%    +8.9%    -8.5%         $5K  —
2026-05-30 22:24:50 [SCANNER]   7787   GBNB          2.1061e-14    +25.3%    +0.0%  +101.6%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4497   BASE          0.00050252    +25.2%    +2.3%    -0.1%        $11K  —
2026-05-30 22:24:50 [SCANNER]   952    CLO           0.090539    +25.0%    -1.4%   +30.1%       $6.9M  —
2026-05-30 22:24:50 [SCANNER]   4220   BASE          0.00013255    +24.9%    +2.2%   +23.8%        $50K  —
2026-05-30 22:24:50 [SCANNER]   2360   黑马            0.00038513    +24.9%    -0.7%    -7.8%       $338K  —
2026-05-30 22:24:50 [SCANNER]   4482   WWB            0.39951    +24.8%    +0.0%   -62.7%        $13K  —
2026-05-30 22:24:50 [SCANNER]   4176   ASS           8.5669e-10    +24.7%    -5.9%   +25.3%        $54K  —
2026-05-30 22:24:50 [SCANNER]   3953   $ALPHA        0.0064341    +24.6%    -1.1%   +31.0%       $152K  —
2026-05-30 22:24:50 [SCANNER]   5187   MIR           2.0893e-06    +24.6%    -0.8%   -60.1%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4306   SQUID         0.0022469    +24.6%    +4.8%   +19.2%        $33K  —
2026-05-30 22:24:50 [SCANNER]   5076   QAAGAI        0.00020736    +24.5%    +0.5%   +17.8%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4701   ESIM          0.00010046    +24.4%    -1.9%    -1.5%         $3K  —
2026-05-30 22:24:50 [SCANNER]   5002   ARENA         0.00074406    +24.4%    -0.5%   -64.0%         $1K  —
2026-05-30 22:24:50 [SCANNER]   2301   人生K线          0.00043315    +24.2%    +1.0%    -6.9%       $1.4M  —
2026-05-30 22:24:50 [SCANNER]   3266   MBD           1.2118e-06    +23.8%    -0.7%   +10.1%         $2K  —
2026-05-30 22:24:50 [SCANNER]   3001   BTC           0.0039185    +23.8%    +0.0%   +44.3%         $0K  —
2026-05-30 22:24:50 [SCANNER]   3624   ZYN           6.2911e-05    +23.5%    +6.8%   +14.5%        $14K  —
2026-05-30 22:24:50 [SCANNER]   2823   OGGY          1.194e-12    +23.5%    +0.0%   +25.0%         $0K  —
2026-05-30 22:24:50 [SCANNER]   7509   WIN           7.4853e-06    +23.4%    +0.0%   -21.4%         $0K  —
2026-05-30 22:24:50 [SCANNER]   2751   ROOT          3.8858e-05    +23.3%   +40.4%   +40.9%        $18K  —
2026-05-30 22:24:50 [SCANNER]   4705   MATCH         2.3692e-05    +23.0%    +0.5%   +21.6%         $3K  —
2026-05-30 22:24:50 [SCANNER]   4524   XKR           0.00038612    +23.0%    -1.1%    +9.3%        $10K  —
2026-05-30 22:24:50 [SCANNER]   3052   BUBB          7.0048e-05    +22.9%    -0.3%    +7.3%         $2K  —
2026-05-30 22:24:50 [SCANNER]   4877   FOUR          1.4916e-05    +22.9%    +0.1%   +23.1%         $1K  —
2026-05-30 22:24:50 [SCANNER]   3638   RWA           0.00017338    +22.8%    +0.2%   -91.1%         $0K  —
2026-05-30 22:24:50 [SCANNER]   2211   CHESS         0.0026204    +22.7%    -0.1%    -5.8%        $34K  —
2026-05-30 22:24:50 [SCANNER]   7850   GIGGLE        3.3609e-05    +22.6%    +0.0%   +10.2%         $0K  —
2026-05-30 22:24:50 [SCANNER]   7604   SIMPSON       1.759e-14    +22.5%    +0.0%   -24.3%         $0K  —
2026-05-30 22:24:50 [SCANNER]   7818   DOGE-1        3.8355e-15    +22.4%    -0.0%   +58.1%         $0K  —
2026-05-30 22:24:50 [SCANNER]   8017   ASTEROIDOGE   2.8666e-14    +22.3%    +0.0%   +19.8%         $0K  —
2026-05-30 22:24:50 [SCANNER]   2132   BCOIN         0.0082405    +22.0%    -1.0%   +34.0%         $9K  —
2026-05-30 22:24:50 [SCANNER]   1578   RICE          0.010864    +22.0%    -5.2%   +56.9%       $501K  —
2026-05-30 22:24:50 [SCANNER]   2074   THL           0.015479    +21.9%    -0.7%   +19.0%        $67K  —
2026-05-30 22:24:50 [SCANNER]   7947   ODIC          1.4414e-08    +21.6%    +0.0%    +6.0%         $0K  —
2026-05-30 22:24:50 [SCANNER]   3569   MRLN          5.1893e-05    +21.4%    +3.2%   -16.7%        $54K  —
2026-05-30 22:24:50 [SCANNER]   4431   PCAT          4.0834e-09    +21.2%    -1.5%   -24.5%        $17K  —
2026-05-30 22:24:50 [SCANNER]   2286   EMYC          0.0019928    +21.0%    -1.6%   -26.7%       $116K  —
2026-05-30 22:24:50 [SCANNER]   1851   CAH            0.42637    +21.0%    +0.0%   +33.7%         $0K  —
2026-05-30 22:24:50 [SCANNER]   1159   NFP           0.011384    +20.7%    +0.5%    +5.2%      $81.7M  —
2026-05-30 22:24:50 [SCANNER]   1071   BGSC          0.00090307    +20.5%    +0.4%    -3.2%       $1.6M  —
2026-05-30 22:24:50 [SCANNER]   4321   STR           0.0087179    +20.5%    +0.8%   +84.6%        $31K  —
2026-05-30 22:24:50 [SCANNER]   7781   YBNB          3.1455e-05    +20.4%    +0.0%   +22.6%         $0K  —
2026-05-30 22:24:50 [SCANNER]   6764   DOGE          3.2584e-14    +20.4%    -0.0%   +19.8%         $0K  —
2026-05-30 22:24:50 [SCANNER]   53     WLD            0.35465    +20.3%    -2.7%   +17.2%     $447.1M  —
2026-05-30 22:24:50 [SCANNER]   202    LAB             7.8548    +20.3%    -0.2%   +79.1%     $171.4M  —
2026-05-30 22:24:50 [SCANNER]   4045   GAT             1.1334    +20.2%    -0.5%   +23.0%        $85K  —
2026-05-30 22:24:50 [SCANNER]   7951   VICPAY        0.056461    +20.0%    +0.0%   +13.1%         $0K  —
2026-05-30 22:24:50 [SCANNER]   80     币安人生           0.52889    +20.0%    +3.1%   +18.2%      $35.9M  —
2026-05-30 22:24:50 [SCANNER]   4593   NIX           0.011934    +19.7%    -1.1%   +24.6%         $6K  —
2026-05-30 22:24:50 [SCANNER]   7770   8             1.0728e-05    +19.7%    +0.0%   +18.2%         $0K  —
2026-05-30 22:24:50 [SCANNER]   6784   $BLUE         6.61e-09    +19.6%    +0.0%    -2.9%         $0K  —
2026-05-30 22:24:50 [SCANNER]   3163   CSIX          0.00012453    +19.5%    +0.0%    +8.0%         $0K  —
2026-05-30 22:24:50 [SCANNER]   1724   客服小何          0.0016619    +19.3%    -1.0%    +6.4%       $340K  —
2026-05-30 22:24:50 [SCANNER]   3548   DECHAT        0.0013807    +19.2%    -0.1%   +44.1%         $0K  —
2026-05-30 22:24:50 [SCANNER]   1817   AXOL          0.0013594    +19.1%    -0.4%   +60.4%         $8K  —
2026-05-30 22:24:50 [SCANNER]   2093   CAS           0.00070491    +19.1%    +0.0%   -38.7%         $0K  —
2026-05-30 22:24:50 [SCANNER]   7837   VBNB          5.3109e-15    +19.1%    +0.0%   +61.6%         $0K  —
2026-05-30 22:24:50 [SCANNER]   4901   DTG           2.1402e-09    +19.1%    -0.1%    +7.2%         $1K  —
